summonerName,championId,championName,championLevel,championPoints
핑크 비버,164,Camille (Camille),5,39577
핑크 비버,1,Annie (Annie),5,39494
핑크 비버,58,Renekton (Renekton),5,35375
핑크 비버,555,Pyke (Pyke),5,34890
핑크 비버,53,Blitzcrank (Blitzcrank),5,33575
핑크 비버,266,Aatrox (Aatrox),5,32651
핑크 비버,201,Braum (Braum),5,29685
핑크 비버,74,Heimerdinger (Heimerdinger),5,26496
핑크 비버,145,Kai'Sa (Kaisa),5,25628
핑크 비버,516,Ornn (Ornn),5,24931
핑크 비버,104,Graves (Graves),5,23746
핑크 비버,4,Twisted Fate (TwistedFate),5,23219
핑크 비버,202,Jhin (Jhin),5,23104
핑크 비버,81,Ezreal (Ezreal),4,20844
핑크 비버,245,Ekko (Ekko),4,17561
핑크 비버,38,Kassadin (Kassadin),4,17134
핑크 비버,32,Amumu (Amumu),4,17096
핑크 비버,523,Aphelios (Aphelios),4,17071
핑크 비버,268,Azir (Azir),4,17027
핑크 비버,51,Caitlyn (Caitlyn),4,15614
핑크 비버,360,Samira (Samira),4,15305
핑크 비버,13,Ryze (Ryze),4,15096
핑크 비버,126,Jayce (Jayce),4,13653
핑크 비버,246,Qiyana (Qiyana),4,13633
핑크 비버,498,Xayah (Xayah),4,13393
핑크 비버,131,Diana (Diana),4,12983
핑크 비버,127,Lissandra (Lissandra),3,12272
핑크 비버,235,Senna (Senna),3,11718
핑크 비버,429,Kalista (Kalista),3,11539
핑크 비버,64,Lee Sin (LeeSin),3,11473
핑크 비버,105,Fizz (Fizz),3,11418
핑크 비버,157,Yasuo (Yasuo),3,11025
핑크 비버,902,Milio (Milio),3,10982
핑크 비버,238,Zed (Zed),3,10218
핑크 비버,16,Soraka (Soraka),3,9959
핑크 비버,79,Gragas (Gragas),3,9685
핑크 비버,147,Seraphine (Seraphine),3,8767
핑크 비버,67,Vayne (Vayne),3,8686
핑크 비버,54,Malphite (Malphite),3,8372
핑크 비버,56,Nocturne (Nocturne),3,8240
핑크 비버,112,Viktor (Viktor),3,8204
핑크 비버,42,Corki (Corki),3,7897
핑크 비버,222,Jinx (Jinx),3,6527
핑크 비버,76,Nidalee (Nidalee),3,6205
핑크 비버,150,Gnar (Gnar),3,6167
핑크 비버,86,Garen (Garen),3,6131
핑크 비버,31,Cho'Gath (Chogath),2,5889
핑크 비버,518,Neeko (Neeko),2,5722
핑크 비버,876,Lillia (Lillia),2,5399
핑크 비버,240,Kled (Kled),2,5346
핑크 비버,15,Sivir (Sivir),2,5342
핑크 비버,37,Sona (Sona),2,4591
핑크 비버,113,Sejuani (Sejuani),2,4160
핑크 비버,98,Shen (Shen),2,4124
핑크 비버,62,Wukong (MonkeyKing),2,4070
핑크 비버,23,Tryndamere (Tryndamere),2,3983
핑크 비버,48,Trundle (Trundle),2,3970
핑크 비버,114,Fiora (Fiora),2,3967
핑크 비버,14,Sion (Sion),2,3951
핑크 비버,25,Morgana (Morgana),2,3933
핑크 비버,8,Vladimir (Vladimir),2,3927
핑크 비버,141,Kayn (Kayn),2,3742
핑크 비버,18,Tristana (Tristana),2,3517
핑크 비버,24,Jax (Jax),2,3404
핑크 비버,85,Kennen (Kennen),2,3402
핑크 비버,110,Varus (Varus),2,3342
핑크 비버,163,Taliyah (Taliyah),2,3297
핑크 비버,101,Xerath (Xerath),2,3171
핑크 비버,11,Master Yi (MasterYi),2,3095
핑크 비버,120,Hecarim (Hecarim),2,2955
핑크 비버,45,Veigar (Veigar),2,2766
핑크 비버,82,Mordekaiser (Mordekaiser),2,2668
핑크 비버,30,Karthus (Karthus),2,2507
핑크 비버,115,Ziggs (Ziggs),2,2460
핑크 비버,92,Riven (Riven),2,2424
핑크 비버,69,Cassiopeia (Cassiopeia),2,2420
핑크 비버,21,Miss Fortune (MissFortune),2,2400
핑크 비버,35,Shaco (Shaco),2,2287
핑크 비버,96,Kog'Maw (KogMaw),2,2284
핑크 비버,60,Elise (Elise),2,2273
핑크 비버,122,Darius (Darius),2,2213
핑크 비버,68,Rumble (Rumble),2,2189
핑크 비버,41,Gangplank (Gangplank),2,2100
핑크 비버,121,Kha'Zix (Khazix),2,2064
핑크 비버,26,Zilean (Zilean),2,2021
핑크 비버,432,Bard (Bard),2,1960
핑크 비버,221,Zeri (Zeri),2,1880
핑크 비버,203,Kindred (Kindred),1,1752
핑크 비버,107,Rengar (Rengar),1,1621
핑크 비버,119,Draven (Draven),1,1591
핑크 비버,75,Nasus (Nasus),1,1571
핑크 비버,711,Vex (Vex),1,1397
핑크 비버,10,Kayle (Kayle),1,1335
핑크 비버,897,K'Sante (KSante),1,1302
핑크 비버,59,Jarvan IV (JarvanIV),1,1201
핑크 비버,36,Dr. Mundo (DrMundo),1,1141
핑크 비버,20,Nunu & Willump (Nunu),1,1090
핑크 비버,154,Zac (Zac),1,1071
핑크 비버,106,Volibear (Volibear),1,1050
핑크 비버,33,Rammus (Rammus),1,1029
핑크 비버,5,Xin Zhao (XinZhao),1,982
핑크 비버,103,Ahri (Ahri),1,959
핑크 비버,57,Maokai (Maokai),1,855
핑크 비버,887,Gwen (Gwen),1,842
핑크 비버,136,Aurelion Sol (AurelionSol),1,838
핑크 비버,2,Olaf (Olaf),1,819
핑크 비버,44,Taric (Taric),1,583
핑크 비버,6,Urgot (Urgot),1,311
핑크 비버,29,Twitch (Twitch),1,236
핑크 비버,28,Evelynn (Evelynn),1,219
핑크 비버,78,Poppy (Poppy),1,198
핑크 비버,34,Anivia (Anivia),1,197
핑크 비버,91,Talon (Talon),1,154
핑크 비버,17,Teemo (Teemo),1,139
핑크 비버,421,Rek'Sai (RekSai),1,130
핑크 비버,427,Ivern (Ivern),1,119
핑크 비버,200,Bel'Veth (Belveth),1,108
핑크 비버,77,Udyr (Udyr),1,104
핑크 비버,63,Brand (Brand),1,96
핑크 비버,40,Janna (Janna),1,83
잘 지낼수 있을까,107,Rengar (Rengar),7,683895
잘 지낼수 있을까,76,Nidalee (Nidalee),7,308786
잘 지낼수 있을까,64,Lee Sin (LeeSin),7,261151
잘 지낼수 있을까,92,Riven (Riven),5,90678
잘 지낼수 있을까,5,Xin Zhao (XinZhao),7,65015
잘 지낼수 있을까,104,Graves (Graves),7,55880
잘 지낼수 있을까,81,Ezreal (Ezreal),6,48886
잘 지낼수 있을까,236,Lucian (Lucian),6,38668
잘 지낼수 있을까,157,Yasuo (Yasuo),6,36321
잘 지낼수 있을까,238,Zed (Zed),7,36090
잘 지낼수 있을까,517,Sylas (Sylas),6,34581
잘 지낼수 있을까,114,Fiora (Fiora),5,29941
잘 지낼수 있을까,421,Rek'Sai (RekSai),6,28293
잘 지낼수 있을까,78,Poppy (Poppy),5,28014
잘 지낼수 있을까,60,Elise (Elise),6,27556
잘 지낼수 있을까,112,Viktor (Viktor),5,26524
잘 지낼수 있을까,39,Irelia (Irelia),6,25622
잘 지낼수 있을까,245,Ekko (Ekko),6,24503
잘 지낼수 있을까,43,Karma (Karma),5,23966
잘 지낼수 있을까,36,Dr. Mundo (DrMundo),5,22266
잘 지낼수 있을까,35,Shaco (Shaco),4,20692
잘 지낼수 있을까,53,Blitzcrank (Blitzcrank),4,20410
잘 지낼수 있을까,145,Kai'Sa (Kaisa),4,18583
잘 지낼수 있을까,22,Ashe (Ashe),4,17984
잘 지낼수 있을까,16,Soraka (Soraka),4,15977
잘 지낼수 있을까,9,Fiddlesticks (Fiddlesticks),4,15889
잘 지낼수 있을까,57,Maokai (Maokai),4,14838
잘 지낼수 있을까,202,Jhin (Jhin),4,13107
잘 지낼수 있을까,412,Thresh (Thresh),4,13084
잘 지낼수 있을까,11,Master Yi (MasterYi),4,12975
잘 지낼수 있을까,41,Gangplank (Gangplank),4,12738
잘 지낼수 있을까,4,Twisted Fate (TwistedFate),3,12506
잘 지낼수 있을까,86,Garen (Garen),3,12124
잘 지낼수 있을까,117,Lulu (Lulu),3,12048
잘 지낼수 있을까,498,Xayah (Xayah),3,12036
잘 지낼수 있을까,50,Swain (Swain),3,11841
잘 지낼수 있을까,163,Taliyah (Taliyah),3,11215
잘 지낼수 있을까,80,Pantheon (Pantheon),3,11084
잘 지낼수 있을까,67,Vayne (Vayne),3,10832
잘 지낼수 있을까,96,Kog'Maw (KogMaw),3,10492
잘 지낼수 있을까,222,Jinx (Jinx),3,10034
잘 지낼수 있을까,235,Senna (Senna),3,9698
잘 지낼수 있을까,30,Karthus (Karthus),3,9686
잘 지낼수 있을까,79,Gragas (Gragas),3,9551
잘 지낼수 있을까,38,Kassadin (Kassadin),3,9448
잘 지낼수 있을까,143,Zyra (Zyra),3,8906
잘 지낼수 있을까,134,Syndra (Syndra),3,8462
잘 지낼수 있을까,51,Caitlyn (Caitlyn),3,8405
잘 지낼수 있을까,29,Twitch (Twitch),3,8074
잘 지낼수 있을까,2,Olaf (Olaf),3,8067
잘 지낼수 있을까,20,Nunu & Willump (Nunu),3,8026
잘 지낼수 있을까,98,Shen (Shen),3,7945
잘 지낼수 있을까,133,Quinn (Quinn),3,7870
잘 지낼수 있을까,54,Malphite (Malphite),3,7801
잘 지낼수 있을까,164,Camille (Camille),3,7594
잘 지낼수 있을까,3,Galio (Galio),3,7412
잘 지낼수 있을까,45,Veigar (Veigar),3,7400
잘 지낼수 있을까,103,Ahri (Ahri),3,7248
잘 지낼수 있을까,203,Kindred (Kindred),3,7241
잘 지낼수 있을까,99,Lux (Lux),3,7171
잘 지낼수 있을까,201,Braum (Braum),3,7165
잘 지낼수 있을까,68,Rumble (Rumble),3,7164
잘 지낼수 있을까,91,Talon (Talon),3,7033
잘 지낼수 있을까,75,Nasus (Nasus),3,6881
잘 지낼수 있을까,131,Diana (Diana),3,6840
잘 지낼수 있을까,25,Morgana (Morgana),3,6714
잘 지낼수 있을까,223,Tahm Kench (TahmKench),3,6700
잘 지낼수 있을까,115,Ziggs (Ziggs),3,6690
잘 지낼수 있을까,42,Corki (Corki),3,6571
잘 지낼수 있을까,7,LeBlanc (Leblanc),3,6313
잘 지낼수 있을까,876,Lillia (Lillia),3,6254
잘 지낼수 있을까,74,Heimerdinger (Heimerdinger),3,6043
잘 지낼수 있을까,90,Malzahar (Malzahar),3,6036
잘 지낼수 있을까,120,Hecarim (Hecarim),2,5916
잘 지낼수 있을까,12,Alistar (Alistar),2,5772
잘 지낼수 있을까,777,Yone (Yone),2,5721
잘 지낼수 있을까,24,Jax (Jax),2,5694
잘 지낼수 있을까,27,Singed (Singed),2,5652
잘 지낼수 있을까,8,Vladimir (Vladimir),2,5512
잘 지낼수 있을까,105,Fizz (Fizz),2,5379
잘 지낼수 있을까,13,Ryze (Ryze),2,5183
잘 지낼수 있을까,55,Katarina (Katarina),2,5172
잘 지낼수 있을까,234,Viego (Viego),2,5061
잘 지낼수 있을까,875,Sett (Sett),2,4953
잘 지낼수 있을까,17,Teemo (Teemo),2,4875
잘 지낼수 있을까,126,Jayce (Jayce),2,4863
잘 지낼수 있을까,15,Sivir (Sivir),2,4764
잘 지낼수 있을까,84,Akali (Akali),2,4624
잘 지낼수 있을까,101,Xerath (Xerath),2,4467
잘 지낼수 있을까,61,Orianna (Orianna),2,4442
잘 지낼수 있을까,432,Bard (Bard),2,4376
잘 지낼수 있을까,18,Tristana (Tristana),2,4355
잘 지낼수 있을까,420,Illaoi (Illaoi),2,4258
잘 지낼수 있을까,19,Warwick (Warwick),2,4258
잘 지낼수 있을까,127,Lissandra (Lissandra),2,4214
잘 지낼수 있을까,48,Trundle (Trundle),2,4193
잘 지낼수 있을까,21,Miss Fortune (MissFortune),2,4058
잘 지낼수 있을까,110,Varus (Varus),2,3830
잘 지낼수 있을까,141,Kayn (Kayn),2,3818
잘 지낼수 있을까,887,Gwen (Gwen),2,3622
잘 지낼수 있을까,497,Rakan (Rakan),2,3602
잘 지낼수 있을까,246,Qiyana (Qiyana),2,3584
잘 지낼수 있을까,32,Amumu (Amumu),2,3384
잘 지낼수 있을까,221,Zeri (Zeri),2,3378
잘 지낼수 있을까,111,Nautilus (Nautilus),2,3273
잘 지낼수 있을까,350,Yuumi (Yuumi),2,3145
잘 지낼수 있을까,266,Aatrox (Aatrox),2,3017
잘 지낼수 있을까,154,Zac (Zac),2,2926
잘 지낼수 있을까,56,Nocturne (Nocturne),2,2814
잘 지낼수 있을까,142,Zoe (Zoe),2,2600
잘 지낼수 있을까,113,Sejuani (Sejuani),2,2525
잘 지낼수 있을까,555,Pyke (Pyke),2,2448
잘 지낼수 있을까,119,Draven (Draven),2,2409
잘 지낼수 있을까,429,Kalista (Kalista),2,2372
잘 지낼수 있을까,37,Sona (Sona),2,2318
잘 지낼수 있을까,161,Vel'Koz (Velkoz),2,2251
잘 지낼수 있을까,58,Renekton (Renekton),2,2147
잘 지낼수 있을까,23,Tryndamere (Tryndamere),2,2112
잘 지낼수 있을까,28,Evelynn (Evelynn),2,2049
잘 지낼수 있을까,122,Darius (Darius),2,2043
잘 지낼수 있을까,34,Anivia (Anivia),2,1962
잘 지낼수 있을까,63,Brand (Brand),2,1912
잘 지낼수 있을까,150,Gnar (Gnar),1,1749
잘 지낼수 있을까,85,Kennen (Kennen),1,1681
잘 지낼수 있을까,147,Seraphine (Seraphine),1,1335
잘 지낼수 있을까,82,Mordekaiser (Mordekaiser),1,1322
잘 지낼수 있을까,254,Vi (Vi),1,1295
잘 지낼수 있을까,26,Zilean (Zilean),1,1291
잘 지낼수 있을까,77,Udyr (Udyr),1,1211
잘 지낼수 있을까,10,Kayle (Kayle),1,1202
잘 지낼수 있을까,59,Jarvan IV (JarvanIV),1,1100
잘 지낼수 있을까,102,Shyvana (Shyvana),1,1091
잘 지낼수 있을까,121,Kha'Zix (Khazix),1,1088
잘 지낼수 있을까,518,Neeko (Neeko),1,1010
잘 지낼수 있을까,268,Azir (Azir),1,1000
잘 지낼수 있을까,40,Janna (Janna),1,889
잘 지낼수 있을까,523,Aphelios (Aphelios),1,820
잘 지낼수 있을까,44,Taric (Taric),1,808
잘 지낼수 있을까,14,Sion (Sion),1,729
잘 지낼수 있을까,240,Kled (Kled),1,672
잘 지낼수 있을까,72,Skarner (Skarner),1,666
잘 지낼수 있을까,62,Wukong (MonkeyKing),1,640
잘 지낼수 있을까,31,Cho'Gath (Chogath),1,554
잘 지낼수 있을까,1,Annie (Annie),1,426
잘 지낼수 있을까,360,Samira (Samira),1,410
잘 지낼수 있을까,6,Urgot (Urgot),1,345
잘 지낼수 있을까,106,Volibear (Volibear),1,271
잘 지낼수 있을까,166,Akshan (Akshan),1,207
잘 지낼수 있을까,89,Leona (Leona),1,185
잘 지낼수 있을까,267,Nami (Nami),1,168
잘 지낼수 있을까,33,Rammus (Rammus),1,157
잘 지낼수 있을까,83,Yorick (Yorick),1,125
잘 지낼수 있을까,136,Aurelion Sol (AurelionSol),1,111
잘 지낼수 있을까,895,Nilah (Nilah),1,102
잘 지낼수 있을까,427,Ivern (Ivern),1,97
잘 지낼수 있을까,69,Cassiopeia (Cassiopeia),1,95
hei si yyds,523,Aphelios (Aphelios),5,87580
hei si yyds,145,Kai'Sa (Kaisa),5,82306
hei si yyds,360,Samira (Samira),5,57629
hei si yyds,498,Xayah (Xayah),5,55651
hei si yyds,221,Zeri (Zeri),5,54834
hei si yyds,497,Rakan (Rakan),5,35164
hei si yyds,236,Lucian (Lucian),5,26561
hei si yyds,429,Kalista (Kalista),5,26239
hei si yyds,51,Caitlyn (Caitlyn),4,20760
hei si yyds,222,Jinx (Jinx),4,16043
hei si yyds,203,Kindred (Kindred),4,15767
hei si yyds,235,Senna (Senna),4,15213
hei si yyds,110,Varus (Varus),4,12947
hei si yyds,119,Draven (Draven),2,3937
hei si yyds,91,Talon (Talon),2,2384
hei si yyds,80,Pantheon (Pantheon),2,1940
hei si yyds,115,Ziggs (Ziggs),1,1251
hei si yyds,81,Ezreal (Ezreal),1,1048
hei si yyds,131,Diana (Diana),1,803
hei si yyds,111,Nautilus (Nautilus),1,559
hei si yyds,163,Taliyah (Taliyah),1,380
hei si yyds,134,Syndra (Syndra),1,375
hei si yyds,21,Miss Fortune (MissFortune),1,372
hei si yyds,104,Graves (Graves),1,357
hei si yyds,22,Ashe (Ashe),1,261
hei si yyds,18,Tristana (Tristana),1,235
hei si yyds,895,Nilah (Nilah),1,198
hei si yyds,15,Sivir (Sivir),1,122
hei si yyds,32,Amumu (Amumu),1,102
cccccc2,114,Fiora (Fiora),7,489608
cccccc2,19,Warwick (Warwick),2,4232
cccccc2,54,Malphite (Malphite),2,2829
cccccc2,23,Tryndamere (Tryndamere),2,2568
cccccc2,62,Wukong (MonkeyKing),1,1732
cccccc2,64,Lee Sin (LeeSin),1,1459
cccccc2,238,Zed (Zed),1,1423
cccccc2,15,Sivir (Sivir),1,1415
cccccc2,99,Lux (Lux),1,1307
cccccc2,122,Darius (Darius),1,1070
cccccc2,11,Master Yi (MasterYi),1,1058
cccccc2,18,Tristana (Tristana),1,1035
cccccc2,86,Garen (Garen),1,910
cccccc2,777,Yone (Yone),1,779
cccccc2,266,Aatrox (Aatrox),1,738
cccccc2,121,Kha'Zix (Khazix),1,676
cccccc2,222,Jinx (Jinx),1,667
cccccc2,81,Ezreal (Ezreal),1,661
cccccc2,202,Jhin (Jhin),1,634
cccccc2,21,Miss Fortune (MissFortune),1,622
cccccc2,5,Xin Zhao (XinZhao),1,554
cccccc2,4,Twisted Fate (TwistedFate),1,502
cccccc2,24,Jax (Jax),1,243
cccccc2,20,Nunu & Willump (Nunu),1,126
cccccc2,17,Teemo (Teemo),1,124
cccccc2,58,Renekton (Renekton),1,122
cccccc2,48,Trundle (Trundle),1,120
cccccc2,119,Draven (Draven),1,99
cccccc2,51,Caitlyn (Caitlyn),1,99
cccccc2,14,Sion (Sion),1,89
cccccc2,236,Lucian (Lucian),1,88
cccccc2,412,Thresh (Thresh),1,87
cccccc2,110,Varus (Varus),1,71
라쿤99,104,Graves (Graves),7,309675
라쿤99,76,Nidalee (Nidalee),7,276026
라쿤99,74,Heimerdinger (Heimerdinger),7,270779
라쿤99,121,Kha'Zix (Khazix),7,247523
라쿤99,143,Zyra (Zyra),6,242862
라쿤99,68,Rumble (Rumble),7,238523
라쿤99,203,Kindred (Kindred),7,235770
라쿤99,163,Taliyah (Taliyah),7,200064
라쿤99,64,Lee Sin (LeeSin),7,188504
라쿤99,113,Sejuani (Sejuani),7,166318
라쿤99,43,Karma (Karma),6,158870
라쿤99,432,Bard (Bard),6,142472
라쿤99,12,Alistar (Alistar),6,119809
라쿤99,30,Karthus (Karthus),7,117655
라쿤99,57,Maokai (Maokai),7,114504
라쿤99,5,Xin Zhao (XinZhao),7,114018
라쿤99,115,Ziggs (Ziggs),7,110239
라쿤99,60,Elise (Elise),7,84457
라쿤99,21,Miss Fortune (MissFortune),6,76824
라쿤99,120,Hecarim (Hecarim),7,76529
라쿤99,245,Ekko (Ekko),7,72518
라쿤99,126,Jayce (Jayce),6,70712
라쿤99,412,Thresh (Thresh),6,68314
라쿤99,2,Olaf (Olaf),7,68083
라쿤99,81,Ezreal (Ezreal),6,67049
라쿤99,223,Tahm Kench (TahmKench),6,63839
라쿤99,48,Trundle (Trundle),6,63497
라쿤99,91,Talon (Talon),7,61815
라쿤99,79,Gragas (Gragas),7,58512
라쿤99,240,Kled (Kled),6,58132
라쿤99,24,Jax (Jax),6,55831
라쿤99,266,Aatrox (Aatrox),7,54038
라쿤99,85,Kennen (Kennen),6,52429
라쿤99,72,Skarner (Skarner),6,49084
라쿤99,25,Morgana (Morgana),7,46967
라쿤99,31,Cho'Gath (Chogath),6,46156
라쿤99,90,Malzahar (Malzahar),6,42739
라쿤99,201,Braum (Braum),6,41017
라쿤99,202,Jhin (Jhin),6,40132
라쿤99,421,Rek'Sai (RekSai),7,38436
라쿤99,59,Jarvan IV (JarvanIV),6,37576
라쿤99,154,Zac (Zac),6,37433
라쿤99,141,Kayn (Kayn),7,36122
라쿤99,131,Diana (Diana),6,36104
라쿤99,150,Gnar (Gnar),6,35813
라쿤99,62,Wukong (MonkeyKing),7,32447
라쿤99,236,Lucian (Lucian),6,30069
라쿤99,92,Riven (Riven),5,29776
라쿤99,164,Camille (Camille),6,26763
라쿤99,69,Cassiopeia (Cassiopeia),5,25431
라쿤99,517,Sylas (Sylas),6,23762
라쿤99,53,Blitzcrank (Blitzcrank),5,23276
라쿤99,234,Viego (Viego),5,22833
라쿤99,107,Rengar (Rengar),4,21101
라쿤99,114,Fiora (Fiora),4,20029
라쿤99,105,Fizz (Fizz),4,19195
라쿤99,56,Nocturne (Nocturne),4,16715
라쿤99,3,Galio (Galio),4,16560
라쿤99,38,Kassadin (Kassadin),4,14882
라쿤99,78,Poppy (Poppy),4,14532
라쿤99,111,Nautilus (Nautilus),4,13849
라쿤99,117,Lulu (Lulu),4,13484
라쿤99,98,Shen (Shen),4,13267
라쿤99,67,Vayne (Vayne),4,12789
라쿤99,157,Yasuo (Yasuo),3,12431
라쿤99,876,Lillia (Lillia),3,12375
라쿤99,112,Viktor (Viktor),3,12046
라쿤99,267,Nami (Nami),3,11843
라쿤99,40,Janna (Janna),3,11722
라쿤99,427,Ivern (Ivern),3,11090
라쿤99,15,Sivir (Sivir),3,10515
라쿤99,497,Rakan (Rakan),3,10490
라쿤99,23,Tryndamere (Tryndamere),3,10471
라쿤99,102,Shyvana (Shyvana),3,10140
라쿤99,268,Azir (Azir),3,9747
라쿤99,35,Shaco (Shaco),3,9488
라쿤99,41,Gangplank (Gangplank),3,9483
라쿤99,80,Pantheon (Pantheon),3,8995
라쿤99,4,Twisted Fate (TwistedFate),3,8463
라쿤99,20,Nunu & Willump (Nunu),3,8434
라쿤99,39,Irelia (Irelia),3,8003
라쿤99,29,Twitch (Twitch),3,7685
라쿤99,7,LeBlanc (Leblanc),3,6845
라쿤99,28,Evelynn (Evelynn),3,6693
라쿤99,222,Jinx (Jinx),3,6532
라쿤99,145,Kai'Sa (Kaisa),3,6080
라쿤99,61,Orianna (Orianna),2,5823
라쿤99,51,Caitlyn (Caitlyn),2,5321
라쿤99,200,Bel'Veth (Belveth),2,5195
라쿤99,110,Varus (Varus),2,5164
라쿤99,96,Kog'Maw (KogMaw),2,4628
라쿤99,22,Ashe (Ashe),2,4541
라쿤99,18,Tristana (Tristana),2,4403
라쿤99,555,Pyke (Pyke),2,4132
라쿤99,42,Corki (Corki),2,3934
라쿤99,238,Zed (Zed),2,3879
라쿤99,16,Soraka (Soraka),2,3720
라쿤99,523,Aphelios (Aphelios),2,3657
라쿤99,63,Brand (Brand),2,3633
라쿤99,420,Illaoi (Illaoi),2,3468
라쿤99,122,Darius (Darius),2,3340
라쿤99,86,Garen (Garen),2,3260
라쿤99,106,Volibear (Volibear),2,3091
라쿤99,127,Lissandra (Lissandra),2,3067
라쿤99,887,Gwen (Gwen),2,3041
라쿤99,33,Rammus (Rammus),2,3041
라쿤99,17,Teemo (Teemo),2,3025
라쿤99,134,Syndra (Syndra),2,2995
라쿤99,32,Amumu (Amumu),2,2978
라쿤99,498,Xayah (Xayah),2,2518
라쿤99,77,Udyr (Udyr),2,2486
라쿤99,6,Urgot (Urgot),2,2410
라쿤99,429,Kalista (Kalista),2,2277
라쿤99,36,Dr. Mundo (DrMundo),2,2268
라쿤99,895,Nilah (Nilah),2,2234
라쿤99,13,Ryze (Ryze),2,1990
라쿤99,19,Warwick (Warwick),2,1973
라쿤99,11,Master Yi (MasterYi),2,1935
라쿤99,55,Katarina (Katarina),2,1856
라쿤99,26,Zilean (Zilean),1,1568
라쿤99,44,Taric (Taric),1,1541
라쿤99,50,Swain (Swain),1,1538
라쿤99,350,Yuumi (Yuumi),1,1506
라쿤99,58,Renekton (Renekton),1,1500
라쿤99,1,Annie (Annie),1,1411
라쿤99,516,Ornn (Ornn),1,1290
라쿤99,14,Sion (Sion),1,1274
라쿤99,221,Zeri (Zeri),1,1235
라쿤99,82,Mordekaiser (Mordekaiser),1,1222
라쿤99,142,Zoe (Zoe),1,1084
라쿤99,133,Quinn (Quinn),1,1028
라쿤99,246,Qiyana (Qiyana),1,994
라쿤99,10,Kayle (Kayle),1,931
라쿤99,84,Akali (Akali),1,923
라쿤99,54,Malphite (Malphite),1,890
라쿤99,101,Xerath (Xerath),1,863
라쿤99,119,Draven (Draven),1,858
라쿤99,89,Leona (Leona),1,821
라쿤99,518,Neeko (Neeko),1,760
라쿤99,45,Veigar (Veigar),1,756
라쿤99,37,Sona (Sona),1,690
라쿤99,161,Vel'Koz (Velkoz),1,688
라쿤99,75,Nasus (Nasus),1,680
라쿤99,360,Samira (Samira),1,537
라쿤99,254,Vi (Vi),1,517
라쿤99,27,Singed (Singed),1,450
라쿤99,99,Lux (Lux),1,137
라쿤99,9,Fiddlesticks (Fiddlesticks),1,137
라쿤99,235,Senna (Senna),1,133
라쿤99,83,Yorick (Yorick),1,123
라쿤99,34,Anivia (Anivia),1,97
BARKBOOBARK,61,Orianna (Orianna),7,256169
BARKBOOBARK,39,Irelia (Irelia),4,12600
BARKBOOBARK,34,Anivia (Anivia),3,9944
BARKBOOBARK,7,LeBlanc (Leblanc),3,9741
BARKBOOBARK,112,Viktor (Viktor),3,7078
BARKBOOBARK,59,Jarvan IV (JarvanIV),3,6226
BARKBOOBARK,64,Lee Sin (LeeSin),2,5806
BARKBOOBARK,238,Zed (Zed),2,5568
BARKBOOBARK,163,Taliyah (Taliyah),2,5079
BARKBOOBARK,103,Ahri (Ahri),2,4980
BARKBOOBARK,1,Annie (Annie),2,4978
BARKBOOBARK,91,Talon (Talon),2,4542
BARKBOOBARK,58,Renekton (Renekton),2,4285
BARKBOOBARK,134,Syndra (Syndra),2,4181
BARKBOOBARK,99,Lux (Lux),2,3698
BARKBOOBARK,26,Zilean (Zilean),2,2985
BARKBOOBARK,127,Lissandra (Lissandra),2,2973
BARKBOOBARK,105,Fizz (Fizz),2,2923
BARKBOOBARK,420,Illaoi (Illaoi),2,2871
BARKBOOBARK,13,Ryze (Ryze),2,2829
BARKBOOBARK,80,Pantheon (Pantheon),2,2805
BARKBOOBARK,121,Kha'Zix (Khazix),2,2617
BARKBOOBARK,57,Maokai (Maokai),2,2498
BARKBOOBARK,38,Kassadin (Kassadin),2,2368
BARKBOOBARK,517,Sylas (Sylas),2,2240
BARKBOOBARK,15,Sivir (Sivir),2,2209
BARKBOOBARK,145,Kai'Sa (Kaisa),2,2196
BARKBOOBARK,30,Karthus (Karthus),2,2192
BARKBOOBARK,10,Kayle (Kayle),2,2129
BARKBOOBARK,412,Thresh (Thresh),2,1978
BARKBOOBARK,54,Malphite (Malphite),2,1883
BARKBOOBARK,27,Singed (Singed),2,1833
BARKBOOBARK,32,Amumu (Amumu),2,1815
BARKBOOBARK,18,Tristana (Tristana),1,1769
BARKBOOBARK,79,Gragas (Gragas),1,1562
BARKBOOBARK,555,Pyke (Pyke),1,1540
BARKBOOBARK,45,Veigar (Veigar),1,1528
BARKBOOBARK,711,Vex (Vex),1,1490
BARKBOOBARK,222,Jinx (Jinx),1,1449
BARKBOOBARK,81,Ezreal (Ezreal),1,1433
BARKBOOBARK,74,Heimerdinger (Heimerdinger),1,1412
BARKBOOBARK,82,Mordekaiser (Mordekaiser),1,1399
BARKBOOBARK,22,Ashe (Ashe),1,1381
BARKBOOBARK,42,Corki (Corki),1,1338
BARKBOOBARK,90,Malzahar (Malzahar),1,1312
BARKBOOBARK,268,Azir (Azir),1,1302
BARKBOOBARK,523,Aphelios (Aphelios),1,1294
BARKBOOBARK,115,Ziggs (Ziggs),1,1289
BARKBOOBARK,498,Xayah (Xayah),1,1221
BARKBOOBARK,126,Jayce (Jayce),1,1199
BARKBOOBARK,245,Ekko (Ekko),1,1191
BARKBOOBARK,110,Varus (Varus),1,1181
BARKBOOBARK,104,Graves (Graves),1,1174
BARKBOOBARK,117,Lulu (Lulu),1,1042
